_id,Recipe_Title,Description,image_link,portion,youtube_link,cooking_time,ingredients,user,__v,tips
e58c2b98-70ef-446e-8c5c-d20638731056,Mexican Snack,Mexican style compare snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/51dd6738-1201-4efc-9a87-56c63a5d7656,6 people,https://youtu.be/MEQAbmVa?si=MBCJiSRY,2 hours,"tomato, cinnamon, onion, butter, cheese",7a71e5de-78da-46bc-bd12-4734399bc7c4,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
be6883cf-dccd-4187-b50b-549fd5c37a8a,Mexican Salad,Mexican style or salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6609039f-cc19-472f-bc35-9fff4b046889,6 people,https://youtu.be/zddrmpas?si=YToMdrRg,45 minutes,"cinnamon, sugar, onion, tomato",3209bea3-dcda-4967-b982-7f8d14766294,0,Make sure to season well. Fresh lime will enhance the flavors.
8aa8f3ce-849c-4c74-b6f4-c4a610f19199,Italian Soup,Italian style real soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/bacdc6b5-fda4-4c98-8626-0e97945b4821,6 people,https://youtu.be/bSpmpeoh?si=ROTJFYyZ,1 hour,"chicken, flour, basil, cheese",ad471cf4-3242-4399-8c88-dc8d4245824a,0,Make sure to season well. Use olive oil for an authentic taste.
4518316c-4ed4-4625-aad6-a84958ba7c5e,Mexican Main Course,Mexican style capital main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/69b8b011-d2e1-49a1-8ac9-6559aca10b28,1 person,https://youtu.be/ftMYQKTb?si=XZOXECrp,30 minutes,"egg, milk, cheese, pepper, chicken",0d767a3f-e3c1-4f2c-8b2e-940fff7b5168,0,Let it rest after cooking. Fresh lime will enhance the flavors.
fa1c1a83-bdad-4841-81dc-f4a6a9a693f1,American Soup,American style factor soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/79d68afe-8469-479b-b459-af89bd64690d,4 people,https://youtu.be/OeEmvVxD?si=iJouQjim,2 hours,"egg, cinnamon, flour, beef",18138f0f-3472-4d14-9658-f92bdee0dd12,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
8cc90493-1c20-48e9-92f8-6de2921914cc,Mexican Snack,Mexican style person snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c71874bc-47ac-4018-9559-123c0ce50253,2 people,https://youtu.be/GtINCiXK?si=SFRudnsO,45 minutes,"pork, basil, egg",27992a99-9745-4296-bef1-c6546ceb4d57,0,Let it rest after cooking. Fresh lime will enhance the flavors.
6af06118-f87c-4558-97b1-08e7ee6de7fe,Italian Salad,Italian style spring salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/98e5e7fa-cd32-4896-995b-1389d799363a,4 people,https://youtu.be/qBAYklcT?si=XqIVcIRx,2 hours,"flour, cinnamon, milk, butter",62220416-55c4-493e-98d9-3ff51459dfc5,0,Always taste as you go. Use olive oil for an authentic taste.
7e5b29cd-c631-417d-a8c5-c959627082de,Indian Salad,Indian style fish salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6122a5b7-619e-4711-9806-c730ccb572e4,2 people,https://youtu.be/pjyWZnBe?si=XCpNyQfw,30 minutes,"butter, egg, cinnamon, pepper, pork, flour",18983931-56b8-4c23-a0e6-e7823221792c,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
6e686c6c-b82c-4589-b7f8-bf2d4c1b8de1,Mexican Main Course,Mexican style guy main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3618807f-4945-4490-aae7-95aff1b2ecc4,2 people,https://youtu.be/kNtBeXdp?si=sfppjNPH,2 hours,"basil, pepper, flour, chicken",91ed416c-fe8f-40f4-b9c7-81d9ddb7e3b1,0,Always taste as you go. Fresh lime will enhance the flavors.
5f56e26c-2fe2-425b-8aff-022f2d529e75,Mexican Main Course,Mexican style stand main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8a0589d8-4b6f-4cb7-83a0-398761802b46,4 people,https://youtu.be/oAZJJSxu?si=IUcOhzZh,1 hour,"flour, chicken, garlic, pork",2041ed2a-2cfd-47fa-a433-cd251c5bc7b4,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
2cb1fcf7-4ba0-4e6e-8350-ffbf02c6c7ac,Indian Snack,Indian style happy snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/008b9c20-dcca-47ac-b763-8698ca215ef3,6 people,https://youtu.be/gCuQmWfQ?si=ZBZPSJWa,45 minutes,"tomato, basil, butter, pepper, cheese, milk",46b0af58-9227-44fb-80bf-35f32d689c3f,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
2d1a7f96-a0c7-4561-95f2-9255e7933e5f,Mexican Salad,Mexican style eye salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/218fe6bb-b912-43ee-8088-6016e5f0b939,6 people,https://youtu.be/JWiyCMNa?si=kOeYRMWZ,2 hours,"basil, cinnamon, chicken, milk, egg, sugar",289ba049-8a33-4bc3-a3bb-1bc13410c731,0,Let it rest after cooking. Fresh lime will enhance the flavors.
dbe27d3b-6274-4dfd-8330-87bb54b5a0b2,Italian Main Course,Italian style health main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/80a3bb9c-8803-4433-9626-879066925cbd,1 person,https://youtu.be/lJYYVxcM?si=TuUVcAdf,2 hours,"basil, flour, pork, milk, pepper",d9505b37-8563-4493-b4a6-828f1523cf6c,0,Make sure to season well. Use olive oil for an authentic taste.
96b7c913-41e0-4f4f-b1f3-ce6fcbca83af,Italian Dessert,Italian style brother dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1dc4f071-e9eb-4c99-bc07-2624a57c5e1c,6 people,https://youtu.be/hCPgpeZB?si=mPEkRULh,2 hours,"butter, egg, beef",c290044b-6e94-4f9b-9422-f851b63eacd8,0,Always taste as you go. Use olive oil for an authentic taste.
f1fdb8bc-106f-4be3-8479-2240e9368057,Mexican Main Course,Mexican style bad main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/68296636-8aea-4513-a0d4-23f9e1d6fbcb,6 people,https://youtu.be/yyPzGdZR?si=emgrrDEn,45 minutes,"garlic, beef, cinnamon, cheese, sugar",be458d3f-afa4-4cd7-9bbd-a3297d8b66df,0,Always taste as you go. Fresh lime will enhance the flavors.
662405ee-9435-45d6-af33-184735bdff3c,Italian Soup,Italian style employee soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/854f9836-207d-4ac4-ab07-69ffc625df98,4 people,https://youtu.be/MFczSaSh?si=FDHrqOsl,2 hours,"basil, chicken, sugar",b850c9c4-827f-43c6-a47d-4b7a326d90d1,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
6a5425f8-aec0-4e66-aac7-3ca72521bbeb,Indian Dessert,Indian style poor dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/616d28dc-279a-43f6-a342-7e65e2364901,2 people,https://youtu.be/KSKJgmId?si=BvxAAktb,45 minutes,"cheese, chicken, milk, butter, onion, garlic",8cea0d74-65ce-4ae8-8651-877b47b8823c,0,Use fresh ingredients for better flavor. Adjust the amount of spices if you prefer less heat.
d407f6ec-cb7a-4396-b31d-67219687f170,American Main Course,American style recent main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b85eef45-bce8-492a-9ee6-3baf9f54a9f3,6 people,https://youtu.be/mogrtwwf?si=buWkbDiB,2 hours,"garlic, egg, onion, pork",1b313c41-6aa3-41ff-8ea0-6a014db1b930,0,Let it rest after cooking. Do not overmix when making muffins.
1e8b8eb6-893d-4f83-8d09-98abb090ac37,Chinese Salad,Chinese style expect salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1d97230d-c972-4cc1-bbd4-b312b6c468c9,1 person,https://youtu.be/RrOvXLVj?si=hXaTZhxo,45 minutes,"pepper, garlic, cheese, milk, egg",8ef84a28-6e35-4d8f-bdb9-4f4291a0962b,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
864e4619-47da-4cb6-a1a6-e1a4f274bd26,Chinese Soup,Chinese style talk soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6d4a4edc-92c6-40b6-9006-ceb15e9daab9,4 people,https://youtu.be/CWrlxQSb?si=aVSDTzlN,1 hour,"egg, butter, garlic, tomato, milk, beef",b3e95ba9-b7ce-4e3d-b3a1-972a702f94a2,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
a068eeb9-af54-4e82-9565-24cd87b7773c,Mexican Dessert,Mexican style phone dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6f868f1f-4770-47e0-a54a-d1987dfbc3c2,2 people,https://youtu.be/YnnzjCiV?si=bDCTEkIT,45 minutes,"onion, cheese, pepper, butter, egg, cinnamon",bd0d8955-ac11-4355-8f30-84b19cc6bd74,0,Always taste as you go. Fresh lime will enhance the flavors.
97bfc6ff-d4cd-45b9-a004-7da0f3656451,Indian Dessert,Indian style outside dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/487f8110-d0c6-4cba-8baf-891d6374286c,1 person,https://youtu.be/RlCAoPyq?si=sqNzpNyP,45 minutes,"milk, onion, cheese, beef, sugar",b2673309-9909-49ef-b983-80c52e5384db,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
8c7df439-0404-41d9-929c-7c02a42def32,Mexican Salad,Mexican style individual salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3f86b2d9-feef-425b-84b1-3478dc483533,4 people,https://youtu.be/NraaHdxe?si=LAYSTtPb,30 minutes,"tomato, pork, garlic, cinnamon, beef",2ccb762f-6e08-4864-8ad7-0069d30a1d2b,0,Make sure to season well. Fresh lime will enhance the flavors.
17b8532d-c6c5-4107-80c4-00003284510a,American Salad,American style including salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/304156d7-e1d9-4ad5-ab8c-d1465c67f818,6 people,https://youtu.be/yJFkLpEb?si=KejdZyUR,2 hours,"flour, pepper, beef, cheese, sugar, garlic",8c741b32-d82f-4e51-92a2-ca399fa1f879,0,Always taste as you go. Do not overmix when making muffins.
e8682e88-087b-4a26-b9ca-9e04779c05ef,Mexican Soup,Mexican style vote soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/68014eb1-4430-444d-95d6-67b1365e9f2c,2 people,https://youtu.be/XdLaMCOa?si=OpYLvRPw,45 minutes,"onion, egg, basil, sugar",3bf1f2ab-6fcb-4931-b112-5212029ec070,0,Make sure to season well. Fresh lime will enhance the flavors.
cac097e5-42c7-4b44-bfa3-d362eb1375da,Mexican Snack,Mexican style send snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1609640b-63c6-4da9-b98c-f90473ffdb24,4 people,https://youtu.be/bWWoSIYz?si=tNWDEIzX,45 minutes,"pepper, onion, garlic, butter",a3faba11-3b1b-45f0-9b21-48779f4c67f9,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
507e13cc-2a78-49ba-95e4-6c8a76e181ab,Italian Snack,Italian style seven snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/53967947-0c49-4369-bc61-a50738eb64fb,4 people,https://youtu.be/fZRGkbqh?si=gDkdieYP,1 hour,"basil, pepper, beef, tomato, butter",a5658193-acc8-4c6e-92a3-a02104ee1191,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
c7c9fdae-33c0-4c9a-8bfe-76ffa2ea0854,Italian Soup,Italian style usually soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f7703b8f-73e6-438e-b708-978f3490f8ef,2 people,https://youtu.be/xeoduXeu?si=qIimnWCW,2 hours,"milk, flour, onion, butter, chicken",4638f5c3-9d69-49e4-b010-76f5258cff66,0,Let it rest after cooking. Use olive oil for an authentic taste.
b8624cdb-4342-4655-8adc-59f52b1b4531,American Snack,American style east snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6b801486-cd4b-43a8-aeb4-fd8d20f3a32f,6 people,https://youtu.be/afVWFPWg?si=rLVQLzEt,1 hour,"sugar, butter, basil, pepper, cinnamon",14266fc6-4563-41e5-a18a-800c08de66ae,0,Always taste as you go. Do not overmix when making muffins.
48bd6eaa-7a9d-44f8-bf3c-84dfbd2c0221,American Dessert,American style strategy dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/97f38429-0a3b-46e0-93b5-7f63f973f1c9,6 people,https://youtu.be/rrGiDKBK?si=iSUIZFjv,30 minutes,"butter, beef, milk, cheese, onion",5f825929-ac2d-47f0-beff-011723454342,0,Make sure to season well. Do not overmix when making muffins.
75cb35e4-189c-4b8b-ae05-5ad29c3aa184,Mexican Main Course,Mexican style big main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/9bf203f3-c6d5-406e-aee8-63e649263e24,6 people,https://youtu.be/ziHtbLUm?si=myXHEWmQ,2 hours,"garlic, pepper, tomato, beef, milk, egg",7d3c2727-d7da-4fdb-adf3-010ca2631070,0,Let it rest after cooking. Fresh lime will enhance the flavors.
0452b9c6-4042-4aad-9d4c-8779a27d2340,American Dessert,American style agree dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6cfd501c-1c28-4661-ad58-5c1fd04d06a9,2 people,https://youtu.be/BrXrMUMB?si=wHtIcBJH,2 hours,"tomato, pepper, chicken, flour, pork",bfc5948e-d2ab-4f65-a0e6-3a7a25991880,0,Make sure to season well. Do not overmix when making muffins.
91188a0b-9926-45c0-b095-6b607baa82df,Italian Soup,Italian style or soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c565e276-5439-40fe-90b6-392255fb2936,6 people,https://youtu.be/kRBMaKHm?si=HUVORINj,30 minutes,"egg, beef, tomato, sugar, flour",d3495aab-e1c7-4782-8669-1f00716ee8e3,0,Let it rest after cooking. Use olive oil for an authentic taste.
b9ad7e81-4a39-4f40-8c17-09a4586944cb,Chinese Salad,Chinese style security salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e8213a65-ab15-42e2-8690-061d7de5ede2,1 person,https://youtu.be/qOnxuPma?si=oZJgEPnu,30 minutes,"onion, sugar, chicken, flour",9c595c94-1781-454f-8cfd-6b1b0a9fc308,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
6009e0c7-671b-4e27-857d-25e4521f1c8d,Indian Main Course,Indian style item main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6d470810-fa5a-4c32-9839-aa9a99f54f9d,1 person,https://youtu.be/AkkFowYl?si=AKnCgFxT,45 minutes,"flour, egg, cheese, basil, milk",fc441d20-8eb6-4ae3-9091-b54a3580ed26,0,Let it rest after cooking. Adjust the amount of spices if you prefer less heat.
18dd602e-e749-4cdd-ac53-182997283caf,Italian Salad,Italian style tree salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f3a69954-16d1-4862-a48b-f70a03aa0d4d,4 people,https://youtu.be/DyiIfPAZ?si=rUagHbgI,1 hour,"beef, flour, tomato, egg, pork",6d9a30ab-b89a-45fb-8cd0-7e05227c5002,0,Let it rest after cooking. Use olive oil for an authentic taste.
9727c6f1-4be9-4082-bd50-bfa2bc429b67,Chinese Dessert,Chinese style medical dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/0ca93c89-3f15-4d8c-804f-9a4dd7fa1f03,1 person,https://youtu.be/lrxpLoMJ?si=RZCdptvK,2 hours,"sugar, flour, milk, garlic, basil, butter",cbc71da6-02f8-45ca-b8f3-31c144486153,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
caf9121f-ed8d-468e-a1db-addfb1b8d88d,Chinese Soup,Chinese style reason soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ffc2203c-ef71-47ae-8f8f-522fe76817e7,1 person,https://youtu.be/prwVDsMA?si=mmRvCtHt,45 minutes,"butter, garlic, flour, milk, onion",29b0a8a5-b29e-4bbf-a45f-56e803f39957,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
4c879c87-f3a4-4707-b53a-fa6b80c67e8e,American Dessert,American style employee dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5a8c1e11-115d-45e8-913a-2c289e5fb85c,4 people,https://youtu.be/QinsbhYg?si=QkbDwWnY,2 hours,"garlic, sugar, chicken, beef, tomato, milk",e1139cc3-9577-4961-9617-d32a3bfaae55,0,Let it rest after cooking. Do not overmix when making muffins.
f4254cf6-41b0-441a-abff-1419ed1befe0,Mexican Salad,Mexican style American salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/030bbd26-85f5-4927-a7dd-b4a6506a2434,4 people,https://youtu.be/rWvEysSb?si=RfVqLkqm,30 minutes,"pepper, sugar, milk",6822feae-1704-49f9-97cc-080d82e7e1ea,0,Let it rest after cooking. Fresh lime will enhance the flavors.
f8b23951-ad7b-4690-8b80-e438b5f157b7,Chinese Salad,Chinese style he salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/6e9f21dd-5a36-424e-b92d-d2a90b8a86b8,2 people,https://youtu.be/sSQChfbM?si=JHSjZiHt,2 hours,"chicken, milk, pork, onion, pepper, cheese",5ed32331-3a1e-4a5d-934c-d28003a7307c,0,Always taste as you go. Sesame oil can add a great flavor to stir-fries.
6fc218a1-bc75-4b65-a8de-846f166275e9,Indian Salad,Indian style share salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/e3504b21-a656-4880-a401-80601f7d68bb,1 person,https://youtu.be/JfkgioRj?si=WFtWJGCV,1 hour,"flour, basil, milk, beef, egg, pepper",4d3f8b49-3abe-47ff-8022-bd8c08bc01e9,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
e13c63c7-dd99-4961-b2fe-b9b47e039963,American Soup,American style under soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/30e6ac34-5ffd-4d8f-810d-8eb83b81c164,6 people,https://youtu.be/TYCgLUpl?si=TlyKVHiY,30 minutes,"beef, tomato, basil",9dbeba94-3347-45f1-8fc8-630687306254,0,Make sure to season well. Do not overmix when making muffins.
11c19778-5d1d-4145-bd0c-ab464af6b246,Indian Soup,Indian style deal soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/ca9415bc-e377-4da4-9bb8-6a571663b421,1 person,https://youtu.be/OMtSWMOg?si=BNZrclQa,2 hours,"pork, butter, chicken",a7e6a46e-bd20-4cd5-9731-65c8ed01c567,0,Make sure to season well. Adjust the amount of spices if you prefer less heat.
1f52c2d5-eb36-4cff-a455-00984682de9b,Mexican Salad,Mexican style building salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/1f734b95-9e44-459e-ad49-eb506b16ec73,4 people,https://youtu.be/WhvczmKe?si=nEFdvSpn,45 minutes,"flour, pork, sugar",d12c94aa-c036-4d2d-910a-eafda2ca76b8,0,Always taste as you go. Fresh lime will enhance the flavors.
d2aae633-77f7-4d8d-82cd-26819deacefa,Italian Main Course,Italian style at main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d9a89a26-8e1d-44b5-985c-d67ff191a1fc,4 people,https://youtu.be/YjmhjnAg?si=hrSeoUEO,2 hours,"cinnamon, beef, cheese, sugar, basil",a362300e-933f-4a39-a832-f532fa01839b,0,Make sure to season well. Use olive oil for an authentic taste.
cc52f2aa-4aa2-4e55-89b4-d1a46cf4a8c6,Indian Main Course,Indian style somebody main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/fb8c9d93-bfa7-4553-b074-2d0cd787a1f2,4 people,https://youtu.be/yBXBATUc?si=nIsuIPWS,1 hour,"butter, beef, garlic, pepper, basil, sugar",98c6ca00-0008-49d5-9dc2-79cbcb5c8c6b,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
603db45a-e042-4345-b68c-1d30bef224ed,American Soup,American style quality soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/eabe5df2-4628-45dd-b01e-a144b602204c,1 person,https://youtu.be/AqBpZbFi?si=LoIviZbL,45 minutes,"flour, butter, tomato, beef",f3f74cf8-cf28-4db6-9a02-64a8e2038ce9,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
f3a2b5df-9fcc-4869-898e-c2775022c1b9,Mexican Dessert,Mexican style art dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/7bfc41bf-8e98-4c15-a6fb-3fc75721b533,4 people,https://youtu.be/nDmBlwdm?si=nCpTPMqm,45 minutes,"sugar, cheese, chicken, cinnamon, butter",64ef7ce6-4930-4392-91cc-093543f30e71,0,Make sure to season well. Fresh lime will enhance the flavors.
bcd096d1-be66-4e6a-b4a4-da3fddd7509f,Mexican Snack,Mexican style tree snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/43b38737-2d2c-401b-a65f-01e0973e63cb,4 people,https://youtu.be/FBjIMmSF?si=VUNNiiZX,45 minutes,"pepper, onion, cinnamon, sugar, basil, chicken",82aa1dd3-8c4c-47b2-bc93-5e023b3eddb8,0,Make sure to season well. Fresh lime will enhance the flavors.
92b63e9d-f209-4bbd-bf89-9add020b4965,Indian Snack,Indian style once snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/b2cddb85-5b31-426d-9cbb-9aea158a45c4,2 people,https://youtu.be/qCLfBnAs?si=KHvJswvF,30 minutes,"basil, pork, tomato, pepper, flour, onion",f4c8a51e-1d18-4bd4-94a2-77d443cb235c,0,Always taste as you go. Adjust the amount of spices if you prefer less heat.
c07c7ec2-ea53-4610-865b-9f5d7c01558b,Chinese Main Course,Chinese style well main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/2e82ad24-5a7f-4b58-8571-a3b862c507bc,1 person,https://youtu.be/nqNbdkjB?si=FamnBMCH,2 hours,"chicken, cheese, egg, pepper",bf452f33-a61d-4cee-aa2e-a96fa50487ac,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
193645b5-1c6c-4f1a-9009-cd9a9e758671,American Main Course,American style them main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/c600fd8b-0589-478e-95aa-feaec9f9d79b,6 people,https://youtu.be/diqdQTBm?si=gPJpIYuX,2 hours,"cinnamon, beef, cheese",a05b563d-fc30-4d76-af9b-f64feee3d211,0,Make sure to season well. Do not overmix when making muffins.
ad605a02-72aa-4725-8182-f7614c2364a1,Mexican Soup,Mexican style moment soup.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/d7351793-ee99-454f-a0a1-a59c00578aa3,6 people,https://youtu.be/GIbtpFDO?si=eyjEDBIr,1 hour,"onion, pork, egg, tomato",7c1b9db2-2710-4088-a5bb-90c9340f026a,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
c69055ab-9d6c-4e8f-a244-cce711647083,Mexican Snack,Mexican style cultural snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/8774e7d0-3cbb-47d3-9fd3-8d922ec0d9ac,2 people,https://youtu.be/uLnLlPKj?si=othePsRm,45 minutes,"beef, chicken, sugar, flour, cheese, milk",07172e9b-8103-4a40-86d8-3fb20d8b4847,0,Let it rest after cooking. Fresh lime will enhance the flavors.
405ee78e-fa48-412a-8d19-e5a9bfe88cd5,Chinese Snack,Chinese style down snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f5a39d51-a364-478b-9f4a-9486967231fa,6 people,https://youtu.be/rDDwYqFt?si=gEtNAqFi,30 minutes,"tomato, garlic, pepper",1388f3a7-d43f-4c0e-b1a6-960548dc7ac2,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
9c4aae81-b859-430a-8ce3-66b5f1465599,American Snack,American style Congress snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/cacd457f-cbfc-4daa-8ae0-8e4f64066a5a,6 people,https://youtu.be/MNmZUMlB?si=AZufpzUS,45 minutes,"flour, milk, beef, pork, butter, cheese",ad33acd7-1d77-4815-8a71-f4787fb3ff02,0,Let it rest after cooking. Do not overmix when making muffins.
fb6b5121-30b1-489f-93e6-f3ae302e0260,American Snack,American style though snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/3e00ba1e-668f-47aa-b315-8ad7a2fa8b93,4 people,https://youtu.be/kIXIFTAL?si=yWGkSVTc,30 minutes,"garlic, chicken, beef, milk, sugar, cheese",7c3a85e5-31bc-4ef7-9802-04e02011da56,0,Use fresh ingredients for better flavor. Do not overmix when making muffins.
e8da46bb-bba1-4e53-ad58-4f45f0d57c2e,Italian Main Course,Italian style administration main course.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/f83453fd-cebf-4bd4-9216-2ca9cf081671,2 people,https://youtu.be/PTxehzyV?si=OgTLdtTl,30 minutes,"sugar, tomato, chicken, basil",1971cb3e-bc4f-4847-a007-77afb4e218bd,0,Use fresh ingredients for better flavor. Use olive oil for an authentic taste.
086c9a4c-3e5b-41b8-8903-2909490ef111,Mexican Dessert,Mexican style follow dessert.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/4f24657c-d2d3-461a-8ed8-df4a0ba4392c,4 people,https://youtu.be/EnQalcyQ?si=dHtIQDzd,30 minutes,"pork, chicken, onion, pepper, cheese, beef",bbf6dd02-753b-4c5c-8da2-05dbeedc4d32,0,Use fresh ingredients for better flavor. Fresh lime will enhance the flavors.
0ea8b39d-b63e-416f-a8b2-c5f5de801186,Chinese Snack,Chinese style daughter snack.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/5eed3bcc-06aa-477b-b917-eeb6e19cbc10,6 people,https://youtu.be/iBbCoGQd?si=hFQCpboH,45 minutes,"cinnamon, garlic, sugar",772d7a35-e058-4821-8085-1fa6954ac88c,0,Let it rest after cooking. Sesame oil can add a great flavor to stir-fries.
af3ae778-9617-4356-8571-3388020d97dd,Chinese Salad,Chinese style make salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/55766a2b-5fde-4f50-a14e-6e1a768d97d4,4 people,https://youtu.be/zIBwlrqb?si=GPYOZrLE,30 minutes,"flour, milk, pork, sugar, garlic",094bb4a2-f949-4e05-ab8e-60895ecabf45,0,Use fresh ingredients for better flavor. Sesame oil can add a great flavor to stir-fries.
2d9bed83-9f90-4b3d-bbf4-29e9140f7d61,Chinese Salad,Chinese style pretty salad.,file:///data/user/0/host.exp.exponent/cache/ExperienceData/%2540anonymous/408fddbc-e875-4fd4-8392-6242264b3118,1 person,https://youtu.be/BkQSmWAO?si=bYDrIFgC,1 hour,"milk, onion, egg, pork, cheese",d9ecb94d-7636-4506-9dee-618365c46c7d,0,Make sure to season well. Sesame oil can add a great flavor to stir-fries.
